LIGHT→MIRROR GAP SCAN
========================================================================
levels scanned: 1000
skipped: 0
m1 != nearest hinge: 23
no m1 resolvable: 0

COUNTS: primary distance (lightSources[0].position → intended m1 hinge,
         else nearest hinge if m1 missing)
  <  50: 379
  <  80: 517
  < 100: 750
  < 120: 753
  < 150: 753
  < 170: 756
  < 200: 756
  < 250: 756

COUNTS: nearest hinge only
  <  50: 379
  <  80: 517
  < 100: 750
  < 120: 755
  < 150: 756
  < 170: 761
  < 200: 761
  < 250: 767

COUNTS: intended m1 only (levels with resolvable m1)
  <  50: 379
  <  80: 517
  < 100: 750
  < 120: 753
  < 150: 753
  < 170: 756
  < 200: 756
  < 250: 756

ALL levels with primary distance < 150 (753):
------------------------------------------------------------------------
ch1_031.json    d=   10.0  via=m1:m1  light=(950,1020)  hinge=(960,1020)  dir=180  near=10.0/m1  m1=10.0
ch6_029.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch6_033.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch6_037.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
ch6_041.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch6_045.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch6_049.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch6_053.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch6_057.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch6_061.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch6_065.json    d=   80.0  via=m1:m1  light=(130,110)  hinge=(210,110)  dir=0  near=80.0/m1  m1=80.0
ch6_069.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch6_073.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
ch6_077.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch6_081.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch6_085.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch6_089.json    d=   80.0  via=m1:m1  light=(130,110)  hinge=(210,110)  dir=0  near=80.0/m1  m1=80.0
ch6_093.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch6_097.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch7_001.json    d=   80.0  via=m1:m1  light=(130,1498)  hinge=(210,1498)  dir=0  near=80.0/m1  m1=80.0
ch7_005.json    d=   80.0  via=m1:m1  light=(130,456)  hinge=(210,456)  dir=0  near=80.0/m1  m1=80.0
ch7_009.json    d=   80.0  via=m1:m1  light=(130,440)  hinge=(210,440)  dir=0  near=80.0/m1  m1=80.0
ch7_013.json    d=   80.0  via=m1:m1  light=(130,448)  hinge=(210,448)  dir=0  near=80.0/m1  m1=80.0
ch7_017.json    d=   80.0  via=m1:m1  light=(130,1506)  hinge=(210,1506)  dir=0  near=80.0/m1  m1=80.0
ch7_021.json    d=   80.0  via=m1:m1  light=(130,440)  hinge=(210,440)  dir=0  near=80.0/m1  m1=80.0
ch7_025.json    d=   80.0  via=m1:m1  light=(130,1498)  hinge=(210,1498)  dir=0  near=80.0/m1  m1=80.0
ch7_029.json    d=   80.0  via=m1:m1  light=(130,1506)  hinge=(210,1506)  dir=0  near=80.0/m1  m1=80.0
ch7_033.json    d=   80.0  via=m1:m1  light=(130,1490)  hinge=(210,1490)  dir=0  near=80.0/m1  m1=80.0
ch7_037.json    d=   80.0  via=m1:m1  light=(130,1498)  hinge=(210,1498)  dir=0  near=80.0/m1  m1=80.0
ch7_041.json    d=   80.0  via=m1:m1  light=(130,456)  hinge=(210,456)  dir=0  near=80.0/m1  m1=80.0
ch7_045.json    d=   80.0  via=m1:m1  light=(130,440)  hinge=(210,440)  dir=0  near=80.0/m1  m1=80.0
ch7_049.json    d=   80.0  via=m1:m1  light=(130,448)  hinge=(210,448)  dir=0  near=80.0/m1  m1=80.0
ch7_053.json    d=   80.0  via=m1:m1  light=(130,1506)  hinge=(210,1506)  dir=0  near=80.0/m1  m1=80.0
ch7_057.json    d=   80.0  via=m1:m1  light=(130,790)  hinge=(210,790)  dir=0  near=80.0/m1  m1=80.0
ch7_061.json    d=   80.0  via=m1:m1  light=(130,448)  hinge=(210,448)  dir=0  near=80.0/m1  m1=80.0
ch7_065.json    d=   80.0  via=m1:m1  light=(130,1506)  hinge=(210,1506)  dir=0  near=80.0/m1  m1=80.0
ch7_069.json    d=   80.0  via=m1:m1  light=(130,1140)  hinge=(210,1140)  dir=0  near=80.0/m1  m1=80.0
ch7_073.json    d=   80.0  via=m1:m1  light=(130,448)  hinge=(210,448)  dir=0  near=80.0/m1  m1=80.0
ch7_077.json    d=   80.0  via=m1:m1  light=(130,456)  hinge=(210,456)  dir=0  near=80.0/m1  m1=80.0
ch7_081.json    d=   80.0  via=m1:m1  light=(130,440)  hinge=(210,440)  dir=0  near=80.0/m1  m1=80.0
ch7_085.json    d=   80.0  via=m1:m1  light=(130,798)  hinge=(210,798)  dir=0  near=80.0/m1  m1=80.0
ch7_089.json    d=   80.0  via=m1:m1  light=(130,106)  hinge=(210,106)  dir=0  near=80.0/m1  m1=80.0
ch7_093.json    d=   80.0  via=m1:m1  light=(130,1490)  hinge=(210,1490)  dir=0  near=80.0/m1  m1=80.0
ch7_097.json    d=   80.0  via=m1:m1  light=(130,1498)  hinge=(210,1498)  dir=0  near=80.0/m1  m1=80.0
ch8_002.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch8_006.json    d=   80.0  via=m1:m1  light=(130,450)  hinge=(210,450)  dir=0  near=80.0/m1  m1=80.0
ch8_010.json    d=   80.0  via=m1:m1  light=(130,458)  hinge=(210,458)  dir=0  near=80.0/m1  m1=80.0
ch8_014.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch8_018.json    d=   80.0  via=m1:m1  light=(130,450)  hinge=(210,450)  dir=0  near=80.0/m1  m1=80.0
ch8_022.json    d=   80.0  via=m1:m1  light=(130,458)  hinge=(210,458)  dir=0  near=80.0/m1  m1=80.0
ch8_026.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch8_030.json    d=   80.0  via=m1:m1  light=(130,1150)  hinge=(210,1150)  dir=0  near=80.0/m1  m1=80.0
ch8_034.json    d=   80.0  via=m1:m1  light=(130,1158)  hinge=(210,1158)  dir=0  near=80.0/m1  m1=80.0
ch8_038.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch8_046.json    d=   80.0  via=m1:m1  light=(130,808)  hinge=(210,808)  dir=0  near=80.0/m1  m1=80.0
ch8_050.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch8_054.json    d=   80.0  via=m1:m1  light=(130,1500)  hinge=(210,1500)  dir=0  near=80.0/m1  m1=80.0
ch8_058.json    d=   80.0  via=m1:m1  light=(130,1158)  hinge=(210,1158)  dir=0  near=80.0/m1  m1=80.0
ch8_062.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
ch8_066.json    d=   80.0  via=m1:m1  light=(130,1500)  hinge=(210,1500)  dir=0  near=80.0/m1  m1=80.0
ch8_070.json    d=   80.0  via=m1:m1  light=(130,458)  hinge=(210,458)  dir=0  near=80.0/m1  m1=80.0
ch8_074.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
ch8_078.json    d=   80.0  via=m1:m1  light=(130,450)  hinge=(210,450)  dir=0  near=80.0/m1  m1=80.0
ch8_082.json    d=   80.0  via=m1:m1  light=(130,458)  hinge=(210,458)  dir=0  near=80.0/m1  m1=80.0
ch8_086.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
ch8_090.json    d=   80.0  via=m1:m1  light=(130,800)  hinge=(210,800)  dir=0  near=80.0/m1  m1=80.0
ch8_094.json    d=   80.0  via=m1:m1  light=(130,1508)  hinge=(210,1508)  dir=0  near=80.0/m1  m1=80.0
ch9_002.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
ch9_006.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
ch9_010.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch9_014.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch9_017.json    d=   80.0  via=m1:m1  light=(130,110)  hinge=(210,110)  dir=0  near=80.0/m1  m1=80.0
ch9_018.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch9_022.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch9_026.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch9_030.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch9_034.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch9_038.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch9_042.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch9_046.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
ch9_050.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch9_054.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch9_058.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch9_062.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch9_066.json    d=   80.0  via=m1:m1  light=(130,460)  hinge=(210,460)  dir=0  near=80.0/m1  m1=80.0
ch9_070.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch9_074.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch9_078.json    d=   80.0  via=m1:m1  light=(130,810)  hinge=(210,810)  dir=0  near=80.0/m1  m1=80.0
ch9_082.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
ch9_086.json    d=   80.0  via=m1:m1  light=(130,1160)  hinge=(210,1160)  dir=0  near=80.0/m1  m1=80.0
ch9_090.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch9_094.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch9_098.json    d=   80.0  via=m1:m1  light=(130,1510)  hinge=(210,1510)  dir=0  near=80.0/m1  m1=80.0
ch1_032.json    d=   90.0  via=m1:m1  light=(130,200)  hinge=(220,200)  dir=0  near=90.0/m1  m1=90.0
ch1_036.json    d=   90.0  via=m1:m1  light=(130,90)  hinge=(220,90)  dir=0  near=90.0/m1  m1=90.0
ch1_040.json    d=   90.0  via=m1:m1  light=(130,90)  hinge=(220,90)  dir=0  near=90.0/m1  m1=90.0
ch1_044.json    d=   90.0  via=m1:m1  light=(130,1490)  hinge=(220,1490)  dir=0  near=90.0/m1  m1=90.0
ch1_048.json    d=   90.0  via=m1:m1  light=(130,440)  hinge=(220,440)  dir=0  near=90.0/m1  m1=90.0
ch1_052.json    d=   90.0  via=m1:m1  light=(130,790)  hinge=(220,790)  dir=0  near=90.0/m1  m1=90.0
ch1_056.json    d=   90.0  via=m1:m1  light=(130,1140)  hinge=(220,1140)  dir=0  near=90.0/m1  m1=90.0
ch1_060.json    d=   90.0  via=m1:m1  light=(130,790)  hinge=(220,790)  dir=0  near=90.0/m1  m1=90.0
ch1_064.json    d=   90.0  via=m1:m1  light=(130,1140)  hinge=(220,1140)  dir=0  near=90.0/m1  m1=90.0
ch1_068.json    d=   90.0  via=m1:m1  light=(130,790)  hinge=(220,790)  dir=0  near=90.0/m1  m1=90.0
ch1_072.json    d=   90.0  via=m1:m1  light=(130,440)  hinge=(220,440)  dir=0  near=90.0/m1  m1=90.0
ch1_076.json    d=   90.0  via=m1:m1  light=(130,1840)  hinge=(220,1840)  dir=0  near=90.0/m1  m1=90.0
ch1_080.json    d=   90.0  via=m1:m1  light=(130,1140)  hinge=(220,1140)  dir=0  near=90.0/m1  m1=90.0
ch1_084.json    d=   90.0  via=m1:m1  light=(130,440)  hinge=(220,440)  dir=0  near=90.0/m1  m1=90.0
ch1_088.json    d=   90.0  via=m1:m1  light=(130,440)  hinge=(220,440)  dir=0  near=90.0/m1  m1=90.0
ch1_092.json    d=   90.0  via=m1:m1  light=(130,1490)  hinge=(220,1490)  dir=0  near=90.0/m1  m1=90.0
ch1_096.json    d=   90.0  via=m1:m1  light=(130,440)  hinge=(220,440)  dir=0  near=90.0/m1  m1=90.0
ch1_100.json    d=   90.0  via=m1:m1  light=(130,440)  hinge=(220,440)  dir=0  near=90.0/m1  m1=90.0
ch1_020.json    d=  110.0  via=m1:m1  light=(1030,300)  hinge=(920,300)  dir=180  near=110.0/m1  m1=110.0
ch1_030.json    d=  110.0  via=m1:m1  light=(600,130)  hinge=(600,240)  dir=90  near=110.0/m1  m1=110.0
ch1_034.json    d=  110.0  via=m1:m1  light=(980,130)  hinge=(980,240)  dir=90  near=110.0/m1  m1=110.0

Side distribution among primary<150: {'east(180)': 240, 'south(270)': 137, 'north(90)': 141, 'west(0)': 235}

WORST OFFENDERS (smallest primary gap, top 40):
------------------------------------------------------------------------
ch1_031.json    d=   10.0  light=(950.0,1020.0)  m1@(960.0,1020.0)  dir=180  d_near=10.0  d_m1=10.0
ch1_033.json    d=   10.0  light=(560.0,1790.0)  m1@(560.0,1780.0)  dir=270  d_near=10.0  d_m1=10.0
ch1_035.json    d=   10.0  light=(950.0,1840.0)  m1@(960.0,1840.0)  dir=180  d_near=10.0  d_m1=10.0
ch10_001.json   d=   20.0  light=(950.0,1148.0)  m1@(970.0,1148.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_005.json   d=   20.0  light=(950.0,456.0)  m1@(970.0,456.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_009.json   d=   20.0  light=(950.0,440.0)  m1@(970.0,440.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_013.json   d=   20.0  light=(950.0,1148.0)  m1@(970.0,1148.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_017.json   d=   20.0  light=(950.0,1506.0)  m1@(970.0,1506.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_021.json   d=   20.0  light=(950.0,440.0)  m1@(970.0,440.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_025.json   d=   20.0  light=(950.0,798.0)  m1@(970.0,798.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_029.json   d=   20.0  light=(950.0,456.0)  m1@(970.0,456.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_033.json   d=   20.0  light=(950.0,440.0)  m1@(970.0,440.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_037.json   d=   20.0  light=(950.0,448.0)  m1@(970.0,448.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_041.json   d=   20.0  light=(950.0,456.0)  m1@(970.0,456.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_045.json   d=   20.0  light=(950.0,440.0)  m1@(970.0,440.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_049.json   d=   20.0  light=(950.0,448.0)  m1@(970.0,448.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_053.json   d=   20.0  light=(950.0,456.0)  m1@(970.0,456.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_057.json   d=   20.0  light=(950.0,440.0)  m1@(970.0,440.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_058.json   d=   20.0  light=(950.0,1148.0)  m1@(970.0,1148.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_061.json   d=   20.0  light=(950.0,798.0)  m1@(970.0,798.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_065.json   d=   20.0  light=(950.0,456.0)  m1@(970.0,456.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_069.json   d=   20.0  light=(950.0,440.0)  m1@(970.0,440.0)  dir=180  d_near=20.0  d_m1=20.0
ch10_073.json   d=   20.0  light=(950.0,448.0)  m1@(970.0,448.0)  dir=180  d_near=20.0  d_m1=20.0
ch2_003.json    d=   20.0  light=(950.0,450.0)  m1@(970.0,450.0)  dir=180  d_near=20.0  d_m1=20.0
ch2_007.json    d=   20.0  light=(950.0,808.0)  m1@(970.0,808.0)  dir=180  d_near=20.0  d_m1=20.0
ch2_011.json    d=   20.0  light=(950.0,460.0)  m1@(970.0,460.0)  dir=180  d_near=20.0  d_m1=20.0
ch2_014.json    d=   20.0  light=(590.0,130.0)  m1@(590.0,110.0)  dir=90  d_near=20.0  d_m1=20.0
ch2_015.json    d=   20.0  light=(950.0,1500.0)  m1@(970.0,1500.0)  dir=180  d_near=20.0  d_m1=20.0
ch2_019.json    d=   20.0  light=(950.0,458.0)  m1@(970.0,458.0)  dir=180  d_near=20.0  d_m1=20.0
ch2_023.json    d=   20.0  light=(950.0,1510.0)  m1@(970.0,1510.0)  dir=180  d_near=20.0  d_m1=20.0
ch2_026.json    d=   20.0  light=(210.0,130.0)  m1@(210.0,110.0)  dir=90  d_near=20.0  d_m1=20.0
ch2_027.json    d=   20.0  light=(950.0,800.0)  m1@(970.0,800.0)  dir=180  d_near=20.0  d_m1=20.0
ch2_031.json    d=   20.0  light=(950.0,1158.0)  m1@(970.0,1158.0)  dir=180  d_near=20.0  d_m1=20.0
ch2_035.json    d=   20.0  light=(950.0,810.0)  m1@(970.0,810.0)  dir=180  d_near=20.0  d_m1=20.0
ch2_038.json    d=   20.0  light=(970.0,130.0)  m1@(970.0,110.0)  dir=90  d_near=20.0  d_m1=20.0
ch2_039.json    d=   20.0  light=(950.0,1150.0)  m1@(970.0,1150.0)  dir=180  d_near=20.0  d_m1=20.0
ch2_043.json    d=   20.0  light=(950.0,108.0)  m1@(970.0,108.0)  dir=180  d_near=20.0  d_m1=20.0
ch2_047.json    d=   20.0  light=(950.0,1160.0)  m1@(970.0,1160.0)  dir=180  d_near=20.0  d_m1=20.0
ch2_051.json    d=   20.0  light=(950.0,450.0)  m1@(970.0,450.0)  dir=180  d_near=20.0  d_m1=20.0
ch2_055.json    d=   20.0  light=(950.0,1508.0)  m1@(970.0,1508.0)  dir=180  d_near=20.0  d_m1=20.0

BEAM-AXIS GAP (for primary<150): signed travel from light to hinge
along beam direction unit vector (positive = hinge ahead of light):
------------------------------------------------------------------------
ch1_031.json    euclid=   10.0  axial=  -10.0  perp=   0.0
ch1_033.json    euclid=   10.0  axial=   10.0  perp=   0.0
ch1_035.json    euclid=   10.0  axial=  -10.0  perp=   0.0
ch10_001.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_005.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_009.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_013.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_017.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_021.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_025.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_029.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_033.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_037.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_041.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_045.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_049.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_053.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_057.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_058.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_061.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_065.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_069.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch10_073.json   euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_003.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_007.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_011.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_014.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_015.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_019.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_023.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_026.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_027.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_031.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_035.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_038.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_039.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_043.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_047.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_051.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_055.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_059.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_063.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_067.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_071.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_075.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_079.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_083.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_086.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_087.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_091.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_095.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch2_099.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_002.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_003.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_007.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_011.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_015.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_018.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_019.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_023.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_027.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_030.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_031.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_034.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_035.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_038.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_039.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_042.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_043.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_046.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_047.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_050.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_051.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_054.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_055.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_058.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_059.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_062.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_063.json    euclid=   20.0  axial=  -20.0  perp=   0.0
ch3_066.json    euclid=   20.0  axial=  -20.0  perp=   0.0

REFERENCE: light_setup(direction, first) in tool/_harden_one.py
------------------------------------------------------------------------
  dir≈180 → light_xy=(950, first.y), tip/light_m=(1028, first.y), beam=(-1,0), side=east
  dir≈0   → light_xy=(130, first.y), tip/light_m=(52, first.y),  beam=(1,0),  side=west
  dir≈90  → light_xy=(first.x, 130), tip/light_m=(first.x, 52),  beam=(0,1),  side=north
  else270 → light_xy=(first.x, 1790), tip/light_m=(first.x, 1868), beam=(0,-1), side=south
  Note: lightSources[].position stores light_xy (fixture), simulation uses
  mounted_origin(pos, direction) which snaps tip to WALL_INSET=52 on the
  entry wall (matching light_m). Euclidean light_xy→first hinge is therefore
  |950-first.x| for east starts, |130-first.x| west, |130-first.y| north,
  |1790-first.y| south — IF first hinge shares the axis coordinate.
  candidate_starts places first hinge on XS[-1]/XS[0]/YS[0..1]/YS[-1..-2],
  so gap depends on grid edge vs fixed light fixture coords.

ROOT CAUSE
------------------------------------------------------------------------
light_setup uses FIXED fixture coords (950/130/130/1790) independent of first.x/y
beyond sharing the cross-axis. candidate_starts pins first hinge to the EDGE
lattice column/row:

  east:  first≈(970–980,y) vs light x=950  → gap 20–30, often axial NEGATIVE
         (fixture past hinge along beam; tip@1028 → hinge@970 → fixture@950)
  west:  first≈(220,y) vs light x=130       → gap ~90 (OK-ish, axial+)
  north: first≈(x,90–110) vs light y=130    → gap 20–40, often axial NEGATIVE
  south: first≈(x,1780–1840) vs light y=1790→ gap 10–50

Contrast generate_levels_extreme.build_axis:
  first = tip + beam_dir * {450,500,550,600}  → hundreds of px of beam travel.

Many <150 levels have axial < 0: lightSources.position is PAST m1 along the
beam, so the emitter sprite sits on/beyond the first mirror (barely visible beam).

PROPOSED FIX (prefer b; do not batch-mutate yet without re-validate)
------------------------------------------------------------------------
(b1) Rewrite light_setup(direction, first) relative to first + tip:

  MIN_FIXTURE_GAP = 120.0   # lightSources.position → first hinge along beam
  MIN_TIP_GAP     = 160.0   # mounted tip → first hinge (room for visible beam)

  tip stays on wall (WALL_INSET / ROOM-WALL_INSET) as today.
